seq_nr,entry_nr,script_nr,data,timestamp
138856,1,17,b'\x05\x00\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\xc7\x00\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7\x070\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138857,2,17,b'\xc4\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7F\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7Dp\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7Ep\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x070\x00\x00\x03\xe7\t\xf0\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x00\x13D\x80\x00\x00\x00(D\x10\x00\x00\x001D@\x00\x00\x008D@\x00\x00\x00O\xc6\x10\x00\x00\x00]E\xc0\x00\x00\x00aD\x10\x00\x00\x00yD0\x00\x00\x00{',2022-05-11T01:04:18.751339
138858,3,17,b'D\x00\x00\x00\x00\x93\x06\x90\x00\x00\x01\x00D0\x00\x00\x00\xc4\x81\xe0\x00\x00\x01\x7f\x81\xd0\x00\x00\x01\x93D \x00\x00\x00\xdbE\x80\x00\x00\x01\x00\x08 \x00\x00\x01&D0\x00\x00\x01\n\x82\x00\x00\x00\x01\x96\x81\xc0\x00\x00\x01\x96D\x00\x00\x00\x01\x1cDP\x00\x00\x01\x1d\x82\x00\x00\x00\x02\x02D\x10\x00\x00\x01%D0\x00\x00\x01&D\x10\x00\x00\x01.D@\x00\x00\x01/D\x00\x00\x00\x01<D\x10\x00\x00\x01\x84D\x00\x00\x00\x01\x88D \x00\x00\x01\x8d',2022-05-11T01:04:18.751339
138859,4,17,b'D\x00\x00\x00\x01\x9cD \x00\x00\x01\xb4DP\x00\x00\x01\xb7DP\x00\x00\x01\xc0D\x10\x00\x00\x01\xc8\x03\x10\x00\x00\x02R\x03\x00\x00\x00\x02TD0\x00\x00\x01\xcbD0\x00\x00\x02#D\x00\x00\x00\x021D\x00\x00\x00\x024D\x00\x00\x00\x02ZD0\x00\x00\x02\\DP\x00\x00\x02_D`\x00\x00\x02\x82\x04\xe0\x00\x00\x02\x8c\x82\x00\x00\x00\x02\x8cD\x10\x00\x00\x02\x98\x82\xe0\x00\x00\x02\xadD0\x00\x00\x02\xb0F\xc0\x00\x00\x02\xb5D \x00\x00\x02\xc7D0\x00\x00\x02\xcb\x040\x00\x00\x02\xcb\x86\xe0\x00\x00\x02\xcbD \x00\x00\x02\xf0D\x10\x00\x00\x02\xf3D\x00\x00\x00\x02\xf6',2022-05-11T01:04:18.751339
138860,5,17,b'\xc5\xe0\x00\x00\x032D \x00\x00\x034J0\x00\x00\x03DD\x10\x00\x00\x03[\t\xb0\x00\x00\x03`\x81\xf0\x00\x00\x03sD\x10\x00\x00\x03x\x82\x10\x00\x00\x03\x90\x0b@\x00\x00\x03\x90\xc5\xe0\x00\x00\x03\x97D0\x00\x00\x03\xb8\xc4\x90\x00\x00\x03\xbf\xc4@\x00\x00\x03\xbfD0\x00\x00\x03\xc9\x81\xe0\x00\x00\x03\xd1D\x10\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7F \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138861,6,17,b'D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82`\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x820\x00\x00\x03\xe7E\xc0\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138862,7,17,b'\x86\xb0\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7HP\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138863,8,17,b'D \x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\x05@\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x00\x06D\x10\x00\x00\x00\x1e\x05\xb0\x00\x00\x00#D@\x00\x00\x000\xc5P\x00\x00\x00<\x82`\x00\x00\x00KD \x00\x00\x00O',2022-05-11T01:04:18.751339
138864,9,17,b'\x86\x00\x00\x00\x00`D\x00\x00\x00\x00RDP\x00\x00\x00u\x0b\x10\x00\x00\x00[D\xe0\x00\x00\x00\x83\x81\xf0\x00\x00\x00\x8a\x81\xf0\x00\x00\x00\x8aD\x10\x00\x00\x00\x90D\x10\x00\x00\x00\xbb\x81\xd0\x00\x00\x00\xd5\xc5\xf0\x00\x00\x00\xdb\xc4`\x00\x00\x00\xdbD\x00\x00\x00\x00\xdf\xc4\x90\x00\x00\x00\xe3D\x10\x00\x00\x00\xe3DP\x00\x00\x00\xeeD \x00\x00\x00\xfbDp\x00\x00\x01\x05D\x80\x00\x00\x01\nD\x10\x00\x00\x01\x15D\x10\x00\x00\x01 D\x00\x00\x00\x01)\xc4P\x00\x00\x01-D\x00\x00\x00\x016D\x80\x00\x00\x01XD\x10\x00\x00\x01\x86E`\x00\x00\x01\x86\x81\xf0\x00\x00\x01\x88',2022-05-11T01:04:18.751339
138865,10,17,b'D\x00\x00\x00\x01\x8fD\x00\x00\x00\x01\xa2D\x10\x00\x00\x01\xb3D\x00\x00\x00\x01\xbaD\x10\x00\x00\x01\xceD\x10\x00\x00\x01\xd0D\x10\x00\x00\x01\xd3\x03\x90\x00\x00\x01\xe0D\xd0\x00\x00\x01\xe0D0\x00\x00\x01\xe4\x05\x80\x00\x00\x01\xe5D\x10\x00\x00\x01\xe6D \x00\x00\x01\xf6D\x00\x00\x00\x01\xfb\xc4\xb0\x00\x00\x02\x19\x81\xd0\x00\x00\x02 \t0\x00\x00\x02 D \x00\x00\x02 \x05 \x00\x00\x02.D\x00\x00\x00\x02CD\xa0\x00\x00\x02n\x03\x00\x00\x00\x02\xb7E`\x00\x00\x02\xb7D \x00\x00\x02\xc6D@\x00\x00\x02\xc9D\x00\x00\x00\x02\xca',2022-05-11T01:04:18.751339
