seq_nr,entry_nr,script_nr,data,timestamp
28078,1,6,"b""\xc3 \x00\x04I\xa8\xc30\x00\x04I\xc4D \x00\x04J\xc6\x010\x00\x04I\xa4\x010\x00\x04I\xa4\x01 \x00\x04I\xa5D \x00\x04MeD \x00\x04Oy\x010\x00\x04I\xa6\x01p\x00\x04I\xa6\x010\x00\x04I\xa7\xc3 \x00\x04J'D\x10\x00\x04Qw\xc30\x00\x04JA\xc30\x00\x04J\xda\xc30\x00\x04K\x00\x01@\x00\x04I\xa7\x01@\x00\x04I\xa7\xc30\x00\x04K\xa6D \x00\x04QwD@\x00\x04W\x7f\x01\x90\x00\x04I\xa7D@\x00\x04X\x17D \x00\x04Y\\\x010\x00\x04I\xa7D \x00\x04]&\x01P\x00\x04I\xa7\x01@\x00\x04I\xa7\xc3`\x00\x04L.\xc30\x00\x04LN\x01`\x00\x04I\xa7\x01@\x00\x04I\xa7\x010\x00\x04I\xa7\x010\x00\x04I\xa7\xc3 \x00\x04L\x8bD\x10\x00\x04ag\xc3p\x00\x04L\xa2D\x10\x00\x04cOD \x00\x04l\rD \x00\x04m\xb8\xc3 \x00\x04L\xce\xc3 \x00\x04M\x1d""",2022-04-12T15:37:32.00831
28079,2,6,b'\x010\x00\x04I\xa7\xc3 \x00\x04Mj\x01p\x00\x04I\xa7\x01@\x00\x04I\xa7DP\x00\x04nOD \x00\x04qI\x01 \x00\x04I\xa7\xc3@\x00\x04M\x8f\x01\x80\x00\x04I\xa7\xc3 \x00\x04M\x8f\xc30\x00\x04M\x8fDP\x00\x04qR\x01P\x00\x04I\xa7\x010\x00\x04I\xa7\xc3P\x00\x04M\x8f\xc30\x00\x04N\x1b\xc3P\x00\x04NP\xc3`\x00\x04O#\xc30\x00\x04OW\x010\x00\x04I\xa7\xc3@\x00\x04O\xa0\xc3 \x00\x04O\xc5\x010\x00\x04I\xa7\xc30\x00\x04O\xec\xc3 \x00\x04P\x1a\x010\x00\x04I\xa7\xc3@\x00\x04P \xc3@\x00\x04PK\xc3@\x00\x04P\xd3\x01\xe0\x00\x04I\xa7\xc30\x00\x04Qw\xc3P\x00\x04Qw\x010\x00\x04I\xa7\x01 \x00\x04I\xa7\xc3 \x00\x04Qw\xc30\x00\x04rF\xc3\x90\x00\x04rN\xc30\x00\x04r\xc7\x010\x00\x04I\xa7\x01`\x00\x04I\xa7\x010\x00\x04q\xc4\x01@\x00\x04q\xc4',2022-04-12T15:37:32.009272
28080,3,6,b'\x010\x00\x04q\xc4\x01p\x00\x04q\xc5\x01\xa0\x00\x04q\xc6\x01 \x00\x04q\xc6\xc3\x90\x00\x04s\x12\x01p\x00\x04q\xc8\xc3 \x00\x04sR\x01`\x00\x04q\xc9\x010\x00\x04q\xca\x01P\x00\x04q\xcb\x010\x00\x04q\xcc\xc3 \x00\x04so\x01P\x00\x04q\xcc\x01`\x00\x04q\xcd\x01\x80\x00\x04q\xce\x010\x00\x04q\xce\x010\x00\x04q\xce\x01`\x00\x04rs\x010\x00\x04rs\x01 \x00\x04rt\x01P\x00\x04ru\x010\x00\x04rv\x01@\x00\x04rw\x010\x00\x04rw\x01p\x00\x04rz\x010\x00\x04r{\x01P\x00\x04r|\x01@\x00\x04r}\x01`\x00\x04r~\x010\x00\x04r\x7f\x01`\x00\x04s\xf3\x010\x00\x04s\xf4\x01\xb0\x00\x04s\xf4\x01P\x00\x04s\xf5\x01@\x00\x04s\xf5\xc3 \x00\x04t5\x01@\x00\x04s\xf5\x01 \x00\x04s\xf6\x01 \x00\x04s\xf7\x010\x00\x04s\xf7\x010\x00\x04s\xf8\x010\x00\x04s\xf8',2022-04-12T15:37:32.009272
28081,4,6,b'\x01`\x00\x04s\xf9\x01\xb0\x00\x04s\xf9\x01P\x00\x04s\xfa\x01@\x00\x04s\xfa\x01@\x00\x04s\xfb\x01p\x00\x04s\xfb\x01`\x00\x04s\xfb\x010\x00\x04s\xfc\x01@\x00\x04s\xfc\x01@\x00\x04s\xfd\x010\x00\x04s\xfd\x01@\x00\x04s\xfd\x010\x00\x04s\xfe\x01P\x00\x04s\xfe\x01`\x00\x04s\xff\x01 \x00\x04s\xff\x01P\x00\x04s\xff\x01@\x00\x04t\x00\x010\x00\x04t\x00\x01\xb0\x00\x04t\x01\x010\x00\x04t\x01\x010\x00\x04t\x01\x01P\x00\x04t<\x01 \x00\x04t=\x01\x80\x00\x04t=\x010\x00\x04t>\x010\x00\x04t>\x010\x00\x04t?\x01p\x00\x04t?\xc30\x00\x04tX\x010\x00\x04t@\x01@\x00\x04t@\x01\x90\x00\x04tA\x010\x00\x04tA\x01 \x00\x04tA\x010\x00\x04tB\x01@\x00\x04tB\x01@\x00\x04tB\x01@\x00\x04tC\x01`\x00\x04tC\x01P\x00\x04tD\x010\x00\x04tD',2022-04-12T15:37:32.009272
28082,5,6,b'\x010\x00\x04tD\x010\x00\x04tE\x01@\x00\x04tE\x01P\x00\x04tF\x010\x00\x04tF\x01P\x00\x04tF\x01 \x00\x04tG\x01@\x00\x04tG\x010\x00\x04tH\x01@\x00\x04tH\x010\x00\x04tH\x01@\x00\x04tI\x01\x90\x00\x04tI\x010\x00\x04tI\x01P\x00\x04tJ\x01p\x00\x04tJ\x010\x00\x04tK\x01`\x00\x04tK\x010\x00\x04tL\x01 \x00\x04t\x90\x01 \x00\x04t\x91\x010\x00\x04t\x91\x01\x90\x00\x04t\x91\x010\x00\x04t\x92\x010\x00\x04t\x92\x01P\x00\x04t\x93\x01P\x00\x04t\x94\x010\x00\x04t\x94\x01`\x00\x04t\x94\x010\x00\x04t\x95\x010\x00\x04t\x95\x010\x00\x04t\x96\x01`\x00\x04t\x96\x010\x00\x04t\x96\x010\x00\x04t\x97\x01 \x00\x04t\x97\x010\x00\x04t\x97\x01@\x00\x04t\x98\x01@\x00\x04t\x98\x010\x00\x04t\x99\x01p\x00\x04t\x99\x01\x80\x00\x04t\x9a',2022-04-12T15:37:32.009272
28083,6,6,b'\x010\x00\x04t\x9a\x01@\x00\x04t\x9a\x010\x00\x04t\x9b\x01@\x00\x04t\x9b\x01@\x00\x04t\x9c\x010\x00\x04t\x9c\x01@\x00\x04t\x9c\xc3 \x00\x04t\x9f\x01@\x00\x04t\x9d\x01p\x00\x04t\x9d\x01`\x00\x04t\x9e\x01\x80\x00\x04t\x9e\x01@\x00\x04t\x9f\x01P\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x01 \x00\x04t\x9f\x01P\x00\x04t\x9f\x01@\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x01\x80\x00\x04t\x9f\x01`\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x01\x80\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01 \x00\x04t\x9f\x01@\x00\x04t\x9f',2022-04-12T15:37:32.009272
28084,7,6,b'\x01P\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x01@\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01`\x00\x04t\x9f\x01P\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01@\x00\x04t\x9f\x01`\x00\x04t\x9f\x01P\x00\x04t\x9f\x01P\x00\x04t\x9f\xc3\x80\x00\x04t\x9f\x01p\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01`\x00\x04t\x9f\x01`\x00\x04t\x9f\x01`\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01p\x00\x04t\x9f\x010\x00\x04t\x9f\x01`\x00\x04t\x9f\x01 \x00\x04t\x9f\x01`\x00\x04t\x9f\x01@\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f',2022-04-12T15:37:32.009272
28085,8,6,b'\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01@\x00\x04t\x9f\x01@\x00\x04t\x9f\x01 \x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x01@\x00\x04t\x9f\x01@\x00\x04t\x9f\x01P\x00\x04t\x9f\x01`\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01p\x00\x04t\x9f\x01 \x00\x04t\x9f\x01`\x00\x04t\x9f\x01`\x00\x04t\x9f\xc3 \x00\x04t\x9f\x01P\x00\x04t\x9f\x01 \x00\x04t\x9f\x01\x80\x00\x04t\x9f\x01@\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x01`\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01p\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f\x01\x80\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x010\x00\x04t\x9f\x01P\x00\x04t\x9f\x010\x00\x04t\x9f',2022-04-12T15:37:32.009272
28086,9,6,b'\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01p\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01`\x00\x04t\x9f\x01P\x00\x04t\x9f\x01P\x00\x04t\x9f\x01@\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01`\x00\x04t\x9f\x01`\x00\x04t\x9f\x010\x00\x04t\x9f\xc30\x00\x04t\xbe\x01p\x00\x04t\x9f\x010\x00\x04t\x9f\x01`\x00\x04t\x9f\x010\x00\x04t\x9f\x01@\x00\x04t\x9f\x01P\x00\x04t\x9f\x01@\x00\x04t\x9f\x01p\x00\x04t\x9f\x01 \x00\x04t\x9f\x010\x00\x04t\x9f\x01p\x00\x04t\x9f\x01P\x00\x04t\x9f\x01P\x00\x04t\xa0\x010\x00\x04t\xa0\x01 \x00\x04t\xa0\x01P\x00\x04t\xa1\x01`\x00\x04t\xa1\x01 \x00\x04t\xa2\x010\x00\x04t\xa2\x01`\x00\x04t\xa2\x01 \x00\x04t\xa3\x01p\x00\x04t\xa3\x01@\x00\x04t\xa4\x010\x00\x04t\xa4\x010\x00\x04t\xa4\x01@\x00\x04t\xa5',2022-04-12T15:37:32.009272
28087,10,6,b'\x01P\x00\x04t\xa5\x01@\x00\x04t\xa6\x01@\x00\x04t\xa6\x01P\x00\x04t\xa6\x01P\x00\x04t\xa7\x01 \x00\x04t\xd5\x01@\x00\x04t\xd6\x01P\x00\x04t\xd6\x01@\x00\x04t\xd7\x01@\x00\x04t\xd7\x01@\x00\x04t\xd8\x01P\x00\x04t\xd8\x01 \x00\x04t\xd9\x01@\x00\x04t\xd9\xc3@\x00\x04t\xfc\xc3P\x00\x04u\x13\x01\x80\x00\x04t\xd9\x01@\x00\x04t\xda\x010\x00\x04t\xda\x01@\x00\x04t\xdb\x01@\x00\x04t\xdb\x01P\x00\x04t\xdb\x01`\x00\x04t\xdc\x010\x00\x04t\xdc\x01P\x00\x04t\xdd\x010\x00\x04t\xdd\x01 \x00\x04t\xde\x01@\x00\x04t\xde\x01p\x00\x04t\xde\x01@\x00\x04t\xdf\x010\x00\x04t\xdf\x01@\x00\x04t\xdf\x010\x00\x04t\xe0\x01p\x00\x04t\xe1\x010\x00\x04t\xe1\x010\x00\x04t\xe1\x01`\x00\x04t\xe2\x01P\x00\x04t\xe2\x01@\x00\x04t\xe3\x010\x00\x04t\xe3\x010\x00\x04t\xe4\x01P\x00\x04t\xe4',2022-04-12T15:37:32.009272
