seq_nr,entry_nr,script_nr,data,timestamp
64888,1,12,b'\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T05:26:43.245022
64889,2,12,b'\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T05:26:43.245022
64890,3,12,b'\x010\x00\x00\x03\x0b\x010\x00\x00\x03\x0c\x010\x00\x00\x03\x0c\x01p\x00\x00\x03\x0c\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3p\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T05:26:43.245022
64891,4,12,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T05:26:43.245022
64892,5,12,b'\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7',2022-04-29T05:26:43.245022
64893,6,12,b'\x01@\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T05:26:43.245022
64894,7,12,b'\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T05:26:43.245022
64895,8,12,b'\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\xc3@\x00\x00\x00\x03\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x00\x00\x010\x00\x00\x00\x00\x010\x00\x00\x00\x00\x01 \x00\x00\x00\x01\x010\x00\x00\x00\x01\x010\x00\x00\x00\x02\x01P\x00\x00\x00\x03\xc3 \x00\x00\x00\x13\x010\x00\x00\x00\x03\x01\x90\x00\x00\x00\x03\x010\x00\x00\x00\x05\x01P\x00\x00\x00\x05\x01`\x00\x00\x00\x05',2022-04-29T05:26:43.245022
64896,9,12,b'\x01@\x00\x00\x00\x06\x010\x00\x00\x00\x06\x010\x00\x00\x00\x06\x010\x00\x00\x00\x07\x01 \x00\x00\x00\x07\x01@\x00\x00\x00\x08\x010\x00\x00\x00\x08\x01`\x00\x00\x00\t\x01P\x00\x00\x00\t\x01 \x00\x00\x00\t\x01 \x00\x00\x00\n\x01@\x00\x00\x00\n\x010\x00\x00\x00\x0b\x01@\x00\x00\x00\x0b\x01 \x00\x00\x00\x0b\x01@\x00\x00\x00\x0c\x01 \x00\x00\x00\x0c\x01P\x00\x00\x00\r\x01`\x00\x00\x00\r\x010\x00\x00\x00\x0e\x01 \x00\x00\x00\x0e\x01@\x00\x00\x00\x0f\x01@\x00\x00\x00\x0f\x01@\x00\x00\x00\x0f\x010\x00\x00\x00I\x010\x00\x00\x00I\x01@\x00\x00\x00J\x01@\x00\x00\x00J\x010\x00\x00\x00K\x01P\x00\x00\x00K\x01 \x00\x00\x00L\xc3p\x00\x00\x00c\xc3 \x00\x00\x00\xa1\xc3 \x00\x00\x00\xa2\x010\x00\x00\x00L\x01 \x00\x00\x00L\x01@\x00\x00\x00M\xc3@\x00\x00\x00\xa6\x01P\x00\x00\x00M\x010\x00\x00\x00N\x01@\x00\x00\x00N\x01\xb0\x00\x00\x00O',2022-04-29T05:26:43.245022
64897,10,12,b'\x01\x80\x00\x00\x00O\x01P\x00\x00\x00O\x01p\x00\x00\x00P\x01\xa0\x00\x00\x00P\x01\xb0\x00\x00\x00Q\x010\x00\x00\x00Q\x01@\x00\x00\x00Q\x010\x00\x00\x00R\x01@\x00\x00\x00R\x010\x00\x00\x00S\x01P\x00\x00\x00S\x01P\x00\x00\x00T\x01P\x00\x00\x00T\x010\x00\x00\x00T\x01@\x00\x00\x00U\x01 \x00\x00\x00U\x01@\x00\x00\x00V\x01`\x00\x00\x00V\x01`\x00\x00\x00W\x01\x80\x00\x00\x00W\x01`\x00\x00\x00W\x01`\x00\x00\x00X\x01@\x00\x00\x00X\x01 \x00\x00\x00Y\x01@\x00\x00\x00Y\x010\x00\x00\x00\xa5\x010\x00\x00\x00\xa6\x01p\x00\x00\x00\xa6\x01p\x00\x00\x00\xa7\x01@\x00\x00\x00\xa7\xc30\x00\x00\x00\xe3\x01@\x00\x00\x00\xa8\x01P\x00\x00\x00\xa8\x01\x80\x00\x00\x00\xa9\x010\x00\x00\x00\xa9\x01@\x00\x00\x00\xa9\x01P\x00\x00\x00\xaa\x010\x00\x00\x00\xaa\x01@\x00\x00\x00\xaa\x01P\x00\x00\x00\xab\x01 \x00\x00\x00\xab\x01@\x00\x00\x00\xab',2022-04-29T05:26:43.245022
