seq_nr,entry_nr,script_nr,data,timestamp
63299,1,10,b'\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01\xf0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x02\x00\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\xe0\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x02 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7',2022-04-29T02:22:56.916942
63300,2,10,b'\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\xc0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\xc0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x02P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7',2022-04-29T02:22:56.916942
63301,3,10,b'\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xc0\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x02\x10\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01\xc0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x02 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T02:22:56.916942
63302,4,10,b'\x01\xc0\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xe0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7',2022-04-29T02:22:56.916942
63303,5,10,b'\x01\x90\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\xc0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\xf0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x02\x00\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x02\x10\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T02:22:56.916942
63304,6,10,b'\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xe0\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7',2022-04-29T02:22:56.916942
63305,7,10,b'\x01\xb0\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xe0\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\xe0\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7',2022-04-29T02:22:56.916942
63306,8,10,b'\x01`\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xf0\x00\x00\x006\x01p\x00\x00\x006\x01@\x00\x00\x007\x01p\x00\x00\x007\x010\x00\x00\x008\x01 \x00\x00\x008\x01\xd0\x00\x00\x009\x01@\x00\x00\x009\x01\x90\x00\x00\x00:\x01p\x00\x00\x00:\x01\xb0\x00\x00\x00:\x01p\x00\x00\x00;\x01P\x00\x00\x00;\x01`\x00\x00\x00<\x01@\x00\x00\x00<\x01\xc0\x00\x00\x00=\x01\x90\x00\x00\x00=\x01 \x00\x00\x00>\x010\x00\x00\x00?\x010\x00\x00\x00?\x01@\x00\x00\x00?\x01\x90\x00\x00\x00@\x01@\x00\x00\x00@\x010\x00\x00\x00@\x01P\x00\x00\x00A\x01p\x00\x00\x00A\x01\x90\x00\x00\x00A\x01\xb0\x00\x00\x00B\x01@\x00\x00\x00B\x01P\x00\x00\x00C',2022-04-29T02:22:56.916942
63307,9,10,b'\x01\xb0\x00\x00\x00C\x01p\x00\x00\x00C\x01`\x00\x00\x00D\x01`\x00\x00\x00D\x01 \x00\x00\x00E\x01\xb0\x00\x00\x00E\x01P\x00\x00\x00E\x01@\x00\x00\x00F\x010\x00\x00\x00\x80\x01`\x00\x00\x00\x80\x01\x90\x00\x00\x00\x81\x01`\x00\x00\x00\x81\x010\x00\x00\x00\x81\x01P\x00\x00\x00\x82\x01`\x00\x00\x00\x82\x01\x90\x00\x00\x00\x83\x01`\x00\x00\x00\x83\x01P\x00\x00\x00\x84\x01 \x00\x00\x00\x84\x010\x00\x00\x00\x84\x01\xa0\x00\x00\x00\x85\x010\x00\x00\x00\x85\x01\xb0\x00\x00\x00\x86\x01\x90\x00\x00\x00\x86\x01\xa0\x00\x00\x00\x87\x01\x80\x00\x00\x00\x87\x01\xa0\x00\x00\x00\x88\x010\x00\x00\x00\x88\x01\xe0\x00\x00\x00\x88\x010\x00\x00\x00\x89\x01\x80\x00\x00\x00\x89\x01@\x00\x00\x00\x89\x01@\x00\x00\x00\x8a\x01\xb0\x00\x00\x00\x8a\x01p\x00\x00\x00\x8b\x01`\x00\x00\x00\x8b\x01\x80\x00\x00\x00\x8b\x01\xb0\x00\x00\x00\x8c\x01P\x00\x00\x00\x8c\x01`\x00\x00\x00\x8d\x01\x90\x00\x00\x00\x8d\x01P\x00\x00\x00\x8e',2022-04-29T02:22:56.916942
63308,10,10,b'\x01`\x00\x00\x00\x8e\x01`\x00\x00\x00\x8f\x01\x80\x00\x00\x00\x8f\x01\x90\x00\x00\x00\x8f\x01\x80\x00\x00\x00\x90\x01\xb0\x00\x00\x00\x90\x01@\x00\x00\x00\xdb\x010\x00\x00\x00\xdc\x01P\x00\x00\x00\xdc\x01\x80\x00\x00\x00\xdd\x01\x80\x00\x00\x00\xdd\x01P\x00\x00\x00\xdd\x01\x80\x00\x00\x00\xde\x01P\x00\x00\x00\xde\x01 \x00\x00\x00\xde\x010\x00\x00\x00\xdf\x01\xb0\x00\x00\x00\xdf\x01P\x00\x00\x00\xe0\x01P\x00\x00\x00\xe0\x01\xd0\x00\x00\x00\xe1\x010\x00\x00\x00\xe1\x01P\x00\x00\x00\xe1\x01\x80\x00\x00\x00\xe2\x01\xb0\x00\x00\x00\xe2\x01`\x00\x00\x00\xe2\x010\x00\x00\x00\xe3\x01@\x00\x00\x00\xe3\x01P\x00\x00\x00\xe4\x010\x00\x00\x00\xe4\x01 \x00\x00\x00\xe5\x01P\x00\x00\x00\xe5\x01P\x00\x00\x00\xe5\x01P\x00\x00\x00\xe6\x01P\x00\x00\x00\xe6\x010\x00\x00\x00\xe6\x01p\x00\x00\x00\xe7\x01\x90\x00\x00\x00\xe7\x01 \x00\x00\x00\xe8\x01\x80\x00\x00\x00\xe8\x010\x00\x00\x00\xe8\x01P\x00\x00\x00\xe9\x01P\x00\x00\x00\xe9',2022-04-29T02:22:56.916942
