seq_nr,entry_nr,script_nr,data,timestamp
68858,1,14,b'D@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7',2022-04-29T08:39:56.065603
68859,2,14,b'\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:39:56.065603
68860,3,14,b'\x010\x00\x00\x03\xe7',2022-04-29T08:39:56.065603
68861,4,14,b'\x01\xb0\x00\x00\x02J\x01\xa0\x00\x00\x02K\x01@\x00\x00\x02K\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:39:56.065603
68862,5,14,b'\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:39:56.065603
68863,6,14,b'\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D`\x00\x00\x009\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7DP\x00\x00\x00E\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:39:56.065603
68864,7,14,b'\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x00:\x010\x00\x00\x00;\x01 \x00\x00\x00;\x01`\x00\x00\x00;\x01@\x00\x00\x00<\x01`\x00\x00\x00<\x010\x00\x00\x00=\x01p\x00\x00\x00=\x01@\x00\x00\x00>\x01 \x00\x00\x00>\x01@\x00\x00\x00>\x01@\x00\x00\x00?\x010\x00\x00\x00?\x010\x00\x00\x00?\x010\x00\x00\x00@\x01@\x00\x00\x00@\x01 \x00\x00\x00A\x01@\x00\x00\x00A\x010\x00\x00\x00A\x01@\x00\x00\x00B\x010\x00\x00\x00B\x01 \x00\x00\x00C\x010\x00\x00\x00C\x01P\x00\x00\x00C\x01P\x00\x00\x00D\x01@\x00\x00\x00D\x01@\x00\x00\x00E\x010\x00\x00\x00F\x01@\x00\x00\x00F\x01P\x00\x00\x00F\x01P\x00\x00\x00G\x010\x00\x00\x00G\x01\x80\x00\x00\x00H\x01@\x00\x00\x00H\x01@\x00\x00\x00H\x010\x00\x00\x00I\x01\x80\x00\x00\x00I\x01@\x00\x00\x00J\x010\x00\x00\x00\x85\x010\x00\x00\x00\x85',2022-04-29T08:39:56.065603
68865,8,14,b'\x01@\x00\x00\x00\x86\x01P\x00\x00\x00\x86\x01@\x00\x00\x00\x86\x010\x00\x00\x00\x87\x010\x00\x00\x00\x87\x01@\x00\x00\x00\x88Dp\x00\x00\x00\xc8\x010\x00\x00\x00\x88\x010\x00\x00\x00\x88\x01\x80\x00\x00\x00\x89\x01P\x00\x00\x00\x89\x010\x00\x00\x00\x8a\x01P\x00\x00\x00\x8a\x01P\x00\x00\x00\x8b\x01@\x00\x00\x00\x8b\x01@\x00\x00\x00\x8b\x01@\x00\x00\x00\x8c\x01`\x00\x00\x00\x8c\x01 \x00\x00\x00\x8d\x010\x00\x00\x00\x8d\x01\x80\x00\x00\x00\x8d\x01`\x00\x00\x00\x8e\x01@\x00\x00\x00\x8e\x01`\x00\x00\x00\x8f\x01\xa0\x00\x00\x00\x8f\x01@\x00\x00\x00\x8f\x010\x00\x00\x00\x90\x01 \x00\x00\x00\x90\x010\x00\x00\x00\x90\x010\x00\x00\x00\x91\x01`\x00\x00\x00\x91\x01@\x00\x00\x00\x92\x01P\x00\x00\x00\x92\x010\x00\x00\x00\x92\x01P\x00\x00\x00\x93\x010\x00\x00\x00\x93\x01 \x00\x00\x00\x94\x010\x00\x00\x00\x94\x01P\x00\x00\x00\x94\x010\x00\x00\x00\xd0\x01p\x00\x00\x00\xd1\x010\x00\x00\x00\xd1',2022-04-29T08:39:56.065603
68866,9,14,"b""\x01P\x00\x00\x00\xd2\x01@\x00\x00\x00\xd2\x01p\x00\x00\x00\xd2\x01@\x00\x00\x00\xd3\xc3P\x00\x00\x01\x12\x01 \x00\x00\x00\xd3\x010\x00\x00\x00\xd4D \x00\x00\x01\x1a\x01`\x00\x00\x00\xd4\x01P\x00\x00\x00\xd4\x010\x00\x00\x00\xd5\x01@\x00\x00\x00\xd5\x010\x00\x00\x00\xd5\xc3 \x00\x00\x01\x1e\x01P\x00\x00\x00\xd6\x01`\x00\x00\x00\xd6\x01`\x00\x00\x00\xd7\x01@\x00\x00\x00\xd7\x010\x00\x00\x00\xd7\x010\x00\x00\x00\xd8\x01 \x00\x00\x00\xd8\x01\xa0\x00\x00\x00\xd9\x010\x00\x00\x00\xd9\x01@\x00\x00\x00\xd9\x010\x00\x00\x00\xda\x01P\x00\x00\x00\xdb\x01p\x00\x00\x00\xdc\x010\x00\x00\x00\xdc\x01p\x00\x00\x00\xdc\x01P\x00\x00\x00\xdd\x010\x00\x00\x00\xdd\x01 \x00\x00\x00\xdd\x010\x00\x00\x00\xdeD \x00\x00\x01'\x01 \x00\x00\x00\xde\x010\x00\x00\x00\xdf\x01 \x00\x00\x00\xdf\x01P\x00\x00\x00\xdf\x01P\x00\x00\x00\xe0\x010\x00\x00\x01\x1b\x01`\x00\x00\x01\x1c\x01@\x00\x00\x01\x1c""",2022-04-29T08:39:56.065603
68867,10,14,"b'\x01P\x00\x00\x01\x1d\x01p\x00\x00\x01\x1dD@\x00\x00\x01R\x01`\x00\x00\x01\x1e\x01@\x00\x00\x01\x1e\x01 \x00\x00\x01\x1f\x01\x80\x00\x00\x01\x1f\x010\x00\x00\x01 D\xa0\x00\x00\x01e\x010\x00\x00\x01 \x01P\x00\x00\x01 \x01@\x00\x00\x01!\x01@\x00\x00\x01!\x010\x00\x00\x01""\x010\x00\x00\x01""\x01@\x00\x00\x01""\x010\x00\x00\x01#\x01@\x00\x00\x01#\x01\x90\x00\x00\x01$\x01P\x00\x00\x01$\x010\x00\x00\x01%\x01P\x00\x00\x01%\x010\x00\x00\x01&\x01@\x00\x00\x01&\x010\x00\x00\x01\'\x01@\x00\x00\x01(\xc3 \x00\x00\x01\x80\x01 \x00\x00\x01(\x01P\x00\x00\x01(\x01`\x00\x00\x01)\x010\x00\x00\x01)\x010\x00\x00\x01*\x01@\x00\x00\x01*\x01P\x00\x00\x01*\x010\x00\x00\x01*\x010\x00\x00\x01v\x01 \x00\x00\x01w\x01\x80\x00\x00\x01w\x01`\x00\x00\x01x\x010\x00\x00\x01xDp\x00\x00\x01\xa3\x010\x00\x00\x01x'",2022-04-29T08:39:56.065603
