seq_nr,entry_nr,script_nr,data,timestamp
2592,1,15,b'\x00\x00\x00\x00M@\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T08:39:49.739714
2593,2,15,b'\x00\x00\x00\x00M\xf5\x90\x00\x00\xd0\x00\x01\xc4\xc9v1',2022-04-29T08:39:49.739714
2594,3,15,b'\x00\x00\x00\x00N@\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T08:39:49.739714
2595,4,15,b'\x00\x00\x00\x00Mb\xf1\x00\x00\xe0\x00\x02\xc4\xc9v1',2022-04-29T08:39:49.739714
2596,5,15,b'\x00\x00\x00\x00N@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T08:39:49.739714
2597,6,15,b'\x00\x00\x00\x00N\n1\x01\x00\xf0\x00\x01\xc4\xc9v1',2022-04-29T08:39:49.739714
2598,7,15,b'\x00\x00\x00\x00O<\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T08:39:49.739714
2599,8,15,b'\x00\x00\x00\x00N\xde\xa0\x01\x01\xe0\x00\x02\xc4\xc9v1',2022-04-29T08:39:49.739714
2600,9,15,b'\x00\x00\x00\x00O<\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T08:39:49.739714
2601,10,15,b'\x00\x00\x00\x00N;q\x02\x02\xe0\x00\x02\xc4\xc9v1',2022-04-29T08:39:49.739714
2602,11,15,b'\x00\x00\x00\x00O>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T08:39:49.739714
2603,12,15,b'\x00\x00\x00\x00N\x8c\x01\x03\x03\x00\x01\x02\xc4\xc9v1',2022-04-29T08:39:49.739714
2604,13,15,b'\x00\x00\x00\x00P<\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T08:39:49.739714
2605,14,15,"b'\x00\x00\x00\x00OT""\x04\x02\xe0\x00\x04\xc4\xc9v1'",2022-04-29T08:39:49.739714
2606,15,15,b'\x00\x00\x00\x00P>\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T08:39:49.739714
2607,16,15,b'\x00\x00\x00\x00O/\xd1\x03\x02\xf0\x00\x02\xc4\xc9v1',2022-04-29T08:39:49.739714
2608,17,15,b'\x00\x00\x00\x00P>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T08:39:49.739714
2609,18,15,b'\x00\x00\x00\x00O\x93\x91\x04\x01\xf0\x00\x02\xc4\xc9v1',2022-04-29T08:39:49.739714
2610,19,15,b'\x00\x00\x00\x00P\x0f\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-29T08:39:49.739714
2611,20,15,b'\x00\x00\x00\x00O\xfb\xb0\x02\x00P\x00\x02\x00\x00\x00\xc5',2022-04-29T08:39:49.739714
2612,21,15,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-29T08:39:49.739714
2613,22,15,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-29T08:39:49.739714
2614,23,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2615,24,15,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2616,25,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2617,26,15,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2618,27,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x80',2022-04-29T08:39:49.739714
2619,28,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-29T08:39:49.739714
2620,29,15,b'\x00\x00\x00\x00Q\x06\x90\x01\x1d\xd0\x01\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2621,30,15,b'\x00\x00\x00\x00P\xcb`\x01\x00\x10\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2622,31,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2623,32,15,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2624,33,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2625,34,15,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2626,35,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2627,36,15,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2628,37,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2629,38,15,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2630,39,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T08:39:49.739714
2631,40,15,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T08:39:49.739714
2632,41,15,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-04-29T08:39:49.739714
2633,42,15,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x00\xf0\x90\xe0',2022-04-29T08:39:49.739714
2634,43,15,b'\x00\x00\x00\x00P\x07\xe0\x05\x07`\x00#\x0f\xff\x90\xe1',2022-04-29T08:39:49.739714
2635,44,15,b'\x00\x00\x00\x00Q.\x80\x13\t\x00\x13\xc0\x00\xf0\x90\xe0',2022-04-29T08:39:49.739714
2636,45,15,b'\x00\x00\x00\x00P\x07P\x06\x08p\x00$\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2637,46,15,b'\x00\x00\x00\x00Q/@\x13\x0c\x80\x13\xc0\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2638,47,15,"b'\x00\x00\x00\x00P\x06\xb0\x05\x08p\x00""\x0f\xff\x90\xe1'",2022-04-29T08:39:49.740715
2639,48,15,b'\x00\x00\x00\x00Q+\x80\x0e\r\x90\x0e\x97\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2640,49,15,b'\x00\x00\x00\x00P\x070\x05\np\x00!\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2641,50,15,b'\x00\x00\x00\x00Q&\x90\n\x0c\xb0\nw\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2642,51,15,b'\x00\x00\x00\x00P\x08\x90\x05\t\x80\x00$\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2643,52,15,b'\x00\x00\x00\x00Q)\xa0\x0b\r\x00\x0c\x80\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2644,53,15,b'\x00\x00\x00\x00P\x07P\x05\x0bp\x00%\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2645,54,15,b'\x00\x00\x00\x00Q2\x90\x11\r \x11\xb9\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2646,55,15,b'\x00\x00\x00\x00P\x07\xf0\x04\x0b\x90\x00#\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2647,56,15,b'\x00\x00\x00\x00Q4\xc0\x0f\x0f\xb0\x0f\xae\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2648,57,15,b'\x00\x00\x00\x00P\t\xc0\x04\x0b\x90\x00$\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2649,58,15,b'\x00\x00\x00\x00Q+\xc0\n\x11 \nu\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2650,59,15,b'\x00\x00\x00\x00P\n\x80\x04\r\xa0\x00&\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2651,60,15,b'\x00\x00\x00\x00Q(\x00\n\x11\x10\nm\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2652,61,15,b'\x00\x00\x00\x00P\x0b\xa0\x04\r\xa0\x00%\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2653,62,15,b'\x00\x00\x00\x00Q-`\x0b\x12P\x0b\x80\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2654,63,15,b'\x00\x00\x00\x00P\x0c\xd0\x04\x0f\xc0\x00&\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2655,64,15,b'\x00\x00\x00\x00Q*\x90\t\x15\xc0\tn\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2656,65,15,b'\x00\x00\x00\x00P\r`\x04\x12\xc0\x00(\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2657,66,15,b'\x00\x00\x00\x00Q0\x90\t\x15\x90\tp\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2658,67,15,b'\x00\x00\x00\x00P\x0eP\x04\x12\xf0\x00&\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2659,68,15,b'\x00\x00\x00\x00Q$\x00\x04\x17 \x049\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2660,69,15,b'\x00\x00\x00\x00P\x11\xe0\x03\x17\xf0\x00)\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2661,70,15,b'\x00\x00\x00\x00Q.P\t\x1a`\tn\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
