seq_nr,entry_nr,script_nr,data,timestamp
6371,1,18,b'\x00\x00\x00\x00F^\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-05-10T21:59:28.0647
6372,2,18,b'\x00\x00\x00\x00FE\x11\x00\x00\xe0\x00\x02\xc4\xc9v1',2022-05-10T21:59:28.0647
6373,3,18,b'\x00\x00\x00\x00G\\\x00\x00\x00\x00\x00\x04\xb8\xcbv0',2022-05-10T21:59:28.0647
6374,4,18,b'\x00\x00\x00\x00F\xb3\x10\x00\x00\xd0\x00\x01\xc4\xc9v1',2022-05-10T21:59:28.0647
6375,5,18,b'\x00\x00\x00\x00GT\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-05-10T21:59:28.0647
6376,6,18,b'\x00\x00\x00\x00G\xbf\x00\x00\x00\xd0\x00\x01\xc4\xc9v1',2022-05-10T21:59:28.0647
6377,7,18,b'\x00\x00\x00\x00H^\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-05-10T21:59:28.0647
6378,8,18,b'\x00\x00\x00\x00G`\x01\x00\x00\x00\x01\x03\xc4\xc9v1',2022-05-10T21:59:28.0647
6379,9,18,b'\x00\x00\x00\x00H\\\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-05-10T21:59:28.0647
6380,10,18,b'\x00\x00\x00\x00H\x92\x01\x00\x00\x00\x01\x03\xc4\xc9v1',2022-05-10T21:59:28.0647
6381,11,18,b'\x00\x00\x00\x00Hd\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-05-10T21:59:28.0647
6382,12,18,b'\x00\x00\x00\x00H\x81\x01\x00\x00 \x01\x03\xc4\xc9v1',2022-05-10T23:29:13.128697
6383,13,18,b'\x00\x00\x00\x00I`\x00\x00\x00\x00\x00\x04\xb8\xcbv0',2022-05-10T23:29:13.128697
6384,14,18,b'\x00\x00\x00\x00H\xa5\x00\x00\x00 \x01\x01\xc4\xc9v1',2022-05-10T23:29:13.128798
