seq_nr,entry_nr,script_nr,data,timestamp
62,1,4,b'\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.998596
63,2,4,b'\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.998596
64,3,4,b'\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.998596
65,4,4,b'\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.998596
66,5,4,b'\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.999576
67,6,4,b'\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.999576
68,7,4,b'\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.999576
69,8,4,b'\x00\x00\x00\x00?\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.999576
70,9,4,b'\x00\x00\x00\x00?\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.999576
71,10,4,b'\x00\x00\x00\x00?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-03-15T23:32:52.999576
72,11,4,"b""\x00\x00\x00\x00?'P\x07vP\x07\x00\x00\x00\x00\x80\x00\x00\x00\x00@.\x80\x0b\xb5P\x0b\x00\x00\x00\x00\x80""",2022-03-15T23:32:52.999576
73,12,4,b'\x00\x00\x00\x00@&\xf0\x06v\x10\x07\x00\x00\x00\x00\x80\x00\x00\x00\x00@/`\x0b\xc2\xf0\x0b\x00\x00\x00\x00\x80',2022-03-15T23:32:52.999576
74,13,4,b'\x00\x00\x00\x00@*\x90\n\xa6\x10\n\x00\x00\x00\x00\x80',2022-03-15T23:32:52.999576
75,14,4,b'\x00\x00\x00\x00@%P\x07y@\x07\x00\x00\x00\x00\x80',2022-03-15T23:32:52.999576
76,15,4,b'\x00\x00\x00\x00A\x0c\x10\x031 \x03\x00\xa0\x8f>\x00',2022-03-15T23:32:52.999576
77,16,4,b'\x00\x00\x00\x00A\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-15T23:32:52.999576
78,17,4,b'\x00\x00\x00\x00A\x110\x00\x05 \x01\x03\xff\x0f}\x10',2022-03-15T23:32:52.999576
79,18,4,b'\x00\x00\x00\x00AE\xe0\x00\x14\xa0\x04\x10\xff\x0f}\x10',2022-03-15T23:32:52.999576
80,19,4,b'\x00\x00\x00\x00A/\xe0\x00\x15`\x03\x0b\xff\x0f}\x10',2022-03-15T23:32:52.999576
81,20,4,b'\x00\x00\x00\x00B@\xe0\x00\x16\xc0\x04\x0f\xff\x0f}\x10',2022-03-15T23:32:52.999576
82,21,4,b'\x00\x00\x00\x00BB\xf0\x00\x17\xc0\x04\x0e\xff\x0f}\x10',2022-03-15T23:32:52.999576
83,22,4,b'\x00\x00\x00\x00B4\xf0\x00\x16\xb0\x03\x0c\xff\x0f}\x10',2022-03-15T23:32:52.999576
84,23,4,b'\x00\x00\x00\x00BB\xf0\x00\x16`\x04\x0f\xff\x0f}\x10',2022-03-15T23:32:52.999576
85,24,4,b'\x00\x00\x00\x00B2\xe0\x00\x18`\x03\x0c\xff\x0f}\x10',2022-03-15T23:32:52.999576
86,25,4,b'\x00\x00\x00\x00BD\x10\x01\x19\x00\x05\x10\xff\x0f}\x10',2022-03-15T23:32:52.999576
87,26,4,b'\x00\x00\x00\x00CB\x10\x01\x18\xc0\x04\x0e\xff\x0f}\x10',2022-03-15T23:32:52.999576
88,27,4,b'\x00\x00\x00\x00C0\x10\x01\x1c`\x03\r\xff\x0f}\x10',2022-03-15T23:32:52.999576
89,28,4,"b'\x00\x00\x00\x00C""\xa0\x00\x0f\x80\x02\x08\xa0\x8f>\x00'",2022-03-15T23:32:52.999576
90,29,4,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-03-15T23:32:52.999576
