seq_nr,entry_nr,script_nr,data,timestamp
2723,1,16,b'\x00\x00\x00\x00MF\x01\x00\x00\x00\x00\x04\xb8\xcbv0\x00\x00\x00\x00MY\x01\x01\x00\xb0\x00\x02\xc4\xc9v1',2022-04-29T23:54:21.399756
2724,2,16,b'\x00\x00\x00\x00N\xf8\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-29T23:54:21.399756
2725,3,16,b'\x00\x00\x00\x00Mw\xd0\x01\x00\xb0\x00\x00\xc4\xc9v1',2022-04-29T23:54:21.399756
2726,4,16,b'\x00\x00\x00\x00N\xf4\x00\x00\x00\x00\x00\x04\xb8\xcbv0',2022-04-29T23:54:21.400733
2727,5,16,b'\x00\x00\x00\x00N21\x03\x02\xd0\x00\x01\xc4\xc9v1',2022-04-29T23:54:21.400733
2728,6,16,b'\x00\x00\x00\x00O\xe4\x00\x00\x00\x00\x00\x04\xb8\xcbv0',2022-04-29T23:54:21.400733
2729,7,16,b'\x00\x00\x00\x00N\x04\x01\x04\x03\xd0\x00\x01\xc4\xc9v1',2022-04-29T23:54:21.400733
2730,8,16,b'\x00\x00\x00\x00P~\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-29T23:54:21.400733
2731,9,16,b'\x00\x00\x00\x00O\xa3\x81\x05\x01\xc0\x00\x01\xc4\xc9v1',2022-04-29T23:54:21.400733
2732,10,16,b'\x00\x00\x00\x00Px\x00\x00\x00\x00\x00\x02\xb8\xcbv0',2022-04-29T23:54:21.400733
2733,11,16,b'\x00\x00\x00\x00O\xb1\x11\x06\x00\xc0\x00\x02\xc4\xc9v1',2022-04-29T23:54:21.400733
2734,12,16,b'\x00\x00\x00\x00Px\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-29T23:54:21.400733
2735,13,16,b'\x00\x00\x00\x00O:!\x05\x00\xc0\x00\x01\xc4\xc9v1',2022-04-29T23:54:21.400733
2736,14,16,b'\x00\x00\x00\x00Qf\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-29T23:54:21.400733
2737,15,16,b'\x00\x00\x00\x00P\xfb\xa1\x05\x00\xb0\x00\x02\xc4\xc9v1',2022-04-29T23:54:21.400733
2738,16,16,b'\x00\x00\x00\x00Qp\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-29T23:54:21.400733
