seq_nr,entry_nr,script_nr,data,timestamp
1,1,1,b'\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08',2022-03-04T03:06:13.971373
2,2,1,b'\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
3,3,1,b'\x00\x00\x00\x003\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
4,4,1,b'\x00\x00\x00\x003\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
5,5,1,b'\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
6,6,1,b'\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
7,7,1,b'\x00\x00\x00\x005\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
8,8,1,b'\x00\x00\x00\x005\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
9,9,1,b'\x00\x00\x00\x005\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-03-04T03:06:13.971373
10,10,1,b'\x00\x00\x00\x006\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv\x80',2022-03-04T03:06:13.971373
11,11,1,b'\x00\x00\x00\x006\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-03-04T03:06:13.971373
12,12,1,b'\x00\x00\x00\x006\x00\xb0\x12\x06 \x00\x00\x00\x00\x00\x80',2022-03-04T03:06:13.971373
13,13,1,b'\x00\x00\x00\x007\x00\xe0\x00\x02\x10\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
14,14,1,b'\x00\x00\x00\x007\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
15,15,1,b'\x00\x00\x00\x007\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
16,16,1,b'\x00\x00\x00\x008\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
17,17,1,b'\x00\x00\x00\x008\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
18,18,1,b'\x00\x00\x00\x008\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
19,19,1,b'\x00\x00\x00\x008\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
20,20,1,b'\x00\x00\x00\x009\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
21,21,1,b'\x00\x00\x00\x009\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
22,22,1,b'\x00\x00\x00\x009\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
23,23,1,b'\x00\x00\x00\x009\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
24,24,1,b'\x00\x00\x00\x00:\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
25,25,1,b'\x00\x00\x00\x00:\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
26,26,1,b'\x00\x00\x00\x00:\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
27,27,1,b'\x00\x00\x00\x00:\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
28,28,1,b'\x00\x00\x00\x00;\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
29,29,1,b'\x00\x00\x00\x00;\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
30,30,1,b'\x00\x00\x00\x00;\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
31,31,1,b'\x00\x00\x00\x00;\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
32,32,1,b'\x00\x00\x00\x00;\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
33,33,1,b'\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
34,34,1,b'\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
35,35,1,b'\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
36,36,1,b'\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
37,37,1,b'\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
38,38,1,b'\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
39,39,1,b'\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
40,40,1,b'\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
41,41,1,b'\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
42,42,1,b'\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
43,43,1,b'\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
44,44,1,b'\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
45,45,1,b'\x00\x00\x00\x00>\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-03-04T03:06:13.971373
