seq_nr,entry_nr,script_nr,data,timestamp
2487,1,14,b'\x00\x00\x00\x00LB\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T07:02:38.170236
2488,2,14,b'\x00\x00\x00\x00K\x96\x10\x00\x00\xd0\x00\x00\xc4\xc9v1',2022-04-29T07:02:38.170236
2489,3,14,b'\x00\x00\x00\x00M@\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T07:02:38.170236
2490,4,14,b'\x00\x00\x00\x00K\x81\x10\x00\x00\xe0\x00\x00\xc4\xc9v1',2022-04-29T07:02:38.170236
2491,5,14,b'\x00\x00\x00\x00M@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T07:02:38.170236
2492,6,14,b'\x00\x00\x00\x00Lr\x12\x00\x00\xe0\x00\x04\xc4\xc9v1',2022-04-29T07:02:38.170236
2493,7,14,b'\x00\x00\x00\x00M>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T07:02:38.170236
2494,8,14,b'\x00\x00\x00\x00L{!\x00\x00\xe0\x00\x02\xc4\xc9v1',2022-04-29T07:02:38.170236
2495,9,14,b'\x00\x00\x00\x00N>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T07:02:38.170236
2496,10,14,b'\x00\x00\x00\x00L\x84!\x00\x00\xc0\x00\x03\xc4\xc9v1',2022-04-29T07:02:38.170236
2497,11,14,b'\x00\x00\x00\x00N@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T07:02:38.170236
2498,12,14,b'\x00\x00\x00\x00M\xd9A\x00\x00\xe0\x00\x03\xc4\xc9v1',2022-04-29T07:02:38.170236
2499,13,14,b'\x00\x00\x00\x00N@\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T07:02:38.170236
2500,14,14,b'\x00\x00\x00\x00MeQ\x00\x00\xe0\x00\x02\xc4\xc9v1',2022-04-29T07:02:38.170236
2501,15,14,b'\x00\x00\x00\x00O:\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T07:02:38.170236
2502,16,14,b'\x00\x00\x00\x00MKq\x00\x00\xd0\x00\x03\xc4\xc9v1',2022-04-29T07:02:38.170236
2503,17,14,b'\x00\x00\x00\x00O<\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T07:02:38.170236
2504,18,14,b'\x00\x00\x00\x00M\xf9q\x00\x00\xe0\x00\x04\xc4\xc9v1',2022-04-29T07:02:38.170236
2505,19,14,b'\x00\x00\x00\x00O\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-29T07:02:38.170236
2506,20,14,b'\x00\x00\x00\x00M\x1bA\x00\x00`\x00\x01\x00\x00\x00\xc5',2022-04-29T07:02:38.170236
2507,21,14,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-29T07:02:38.170236
2508,22,14,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-29T07:02:38.170236
2509,23,14,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2510,24,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2511,25,14,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2512,26,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2513,27,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-04-29T07:02:38.170236
2514,28,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-29T07:02:38.170236
2515,29,14,b'\x00\x00\x00\x00P)\xb0\x07x`\x07\x00\x00\x00\x00\x00',2022-04-29T07:02:38.170236
2516,30,14,b'\x00\x00\x00\x00NB\xb0\x01\x00 \x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2517,31,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2518,32,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2519,33,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x10\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2520,34,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2521,35,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2522,36,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2523,37,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2524,38,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2525,39,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2526,40,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T07:02:38.170236
2527,41,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T07:02:38.170236
2528,42,14,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2529,43,14,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2530,44,14,b'\x00\x00\x00\x00N\n\xf0\x00\n\x90\x00\x10\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2531,45,14,b'\x00\x00\x00\x00P*\x00\x0c\x0e\x00\x0c\x80\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2532,46,14,b'\x00\x00\x00\x00N\x07\xd0\x00\x0b\x90\x00\x0f\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2533,47,14,b'\x00\x00\x00\x00P2@\x13\x0ep\x13\xc9\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2534,48,14,b'\x00\x00\x00\x00N\t\xf0\x00\x0b\xa0\x00\x10\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2535,49,14,"b""\x00\x00\x00\x00P' \n\x10@\nu\x00\xf0\x90\xe0""",2022-04-29T07:02:38.170236
2536,50,14,b'\x00\x00\x00\x00N\x0b\x00\x01\x0c\xb0\x00\x13\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2537,51,14,b'\x00\x00\x00\x00P1\xb0\x12\x11\xf0\x12\xc9\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2538,52,14,b'\x00\x00\x00\x00N\n \x01\x0c\xc0\x00\x12\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2539,53,14,b'\x00\x00\x00\x00P1\x80\x0e\x12`\x0e\x9d\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2540,54,14,b'\x00\x00\x00\x00N\n\xf0\x00\r\xa0\x00\x12\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2541,55,14,b'\x00\x00\x00\x00P(\x10\n\x14\xe0\tv\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2542,56,14,b'\x00\x00\x00\x00N\x0c0\x01\x0f\xd0\x00\x16\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2543,57,14,b'\x00\x00\x00\x00P0\xd0\r\x15\x10\x0e\x9a\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2544,58,14,b'\x00\x00\x00\x00N\x0e \x01\x0f\xd0\x00\x19\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2545,59,14,"b'\x00\x00\x00\x00P""\xd0\x03\x15\x80\x034\x00\xf0\x90\xe0'",2022-04-29T07:02:38.170236
2546,60,14,b'\x00\x00\x00\x00N\x0e\x00\x01\x10\xe0\x00\x17\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2547,61,14,b'\x00\x00\x00\x00P*\xf0\t\x17`\to\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2548,62,14,b'\x00\x00\x00\x00N\x0e@\x01\x10\x10\x01\x18\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2549,63,14,b'\x00\x00\x00\x00P0\x90\r\x15\xb0\r\x97\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2550,64,14,b'\x00\x00\x00\x00N\x0e\x10\x01\x11\xf0\x00\x19\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2551,65,14,b'\x00\x00\x00\x00P; \x12\x17\x10\x12\xc6\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
