seq_nr,entry_nr,script_nr,data,timestamp
989,1,9,b'\x00\x00\x00\x00I\x85\x01\x00\x00\x10\x01\x05\xc4\xc9v1',2022-04-22T10:10:12.414803
990,2,9,b'\x00\x00\x00\x00KB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.414803
991,3,9,b'\x00\x00\x00\x00Jf\x11\x00\x00 \x01\x05\xc4\xc9v1',2022-04-22T10:10:12.414803
992,4,9,b'\x00\x00\x00\x00KD\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-22T10:10:12.414803
993,5,9,b'\x00\x00\x00\x00JI\x11\x00\x00\x10\x01\x06\xc4\xc9v1',2022-04-22T10:10:12.414803
994,6,9,b'\x00\x00\x00\x00L>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.414803
995,7,9,b'\x00\x00\x00\x00Jm\x11\x00\x00\x10\x01\x05\xc4\xc9v1',2022-04-22T10:10:12.414803
996,8,9,b'\x00\x00\x00\x00L<\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.414803
997,9,9,b'\x00\x00\x00\x00K\x9b\x10\x00\x00\x00\x01\x02\xc4\xc9v1',2022-04-22T10:10:12.414803
998,10,9,b'\x00\x00\x00\x00L>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.414803
999,11,9,"b'\x00\x00\x00\x00K\r""\x00\x00 \x01\x07\xc4\xc9v1'",2022-04-22T10:10:12.414803
1000,12,9,b'\x00\x00\x00\x00MD\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.414803
1001,13,9,b'\x00\x00\x00\x00K\x9e\x11\x00\x00\x10\x01\x05\xc4\xc9v1',2022-04-22T10:10:12.414803
1002,14,9,b'\x00\x00\x00\x00M@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.415803
1003,15,9,b'\x00\x00\x00\x00K\xbe1\x00\x00\x00\x01\x07\xc4\xc9v1',2022-04-22T10:10:12.415803
1004,16,9,b'\x00\x00\x00\x00M>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.415803
1005,17,9,b'\x00\x00\x00\x00Lk!\x00\x00 \x01\x05\xc4\xc9v1',2022-04-22T10:10:12.415803
1006,18,9,b'\x00\x00\x00\x00N:\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-22T10:10:12.415803
1007,19,9,b'\x00\x00\x00\x00L\xf61\x00\x00\x10\x01\x06\xc4\xc9v1',2022-04-22T10:10:12.415803
1008,20,9,b'\x00\x00\x00\x00N\x15\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-22T10:10:12.415803
1009,21,9,b'\x00\x00\x00\x00LX!\x00\x00p\x00\x03\x00\x00\x00\xc5',2022-04-22T10:10:12.415803
1010,22,9,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-22T10:10:12.415803
1011,23,9,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-22T10:10:12.415803
1012,24,9,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-22T10:10:12.415803
1013,25,9,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1014,26,9,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-22T10:10:12.415803
1015,27,9,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1016,28,9,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-22T10:10:12.415803
1017,29,9,b'\x00\x00\x00\x00O\x10P\x04F\x80\x04\x00\xa0\x8f>\x00\x00\x00\x00\x00MH\xa1\x05\x01@\x00\x00\x00\x00\x00\x01',2022-04-22T10:10:12.415803
1018,30,9,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1019,31,9,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1020,32,9,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1021,33,9,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1022,34,9,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1023,35,9,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\xe0\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-22T10:10:12.415803
1024,36,9,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0\x00\x00\x00\x00N\x01\xe0\x00\x02\x10\x00\x06\x0f\xff\x90\xe1',2022-04-22T10:10:12.415803
1025,37,9,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0\x00\x00\x00\x00O\x05\xe0\x02\x06P\x00\x16\x0f\xff\x90\xe1',2022-04-22T10:10:12.415803
