seq_nr,entry_nr,script_nr,data,timestamp
16898,1,21,b'\x00\x00\x00\x00A\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-20T17:42:51.814956
16899,2,21,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-20T17:42:51.814956
16900,3,21,b'\x00\x00\x00\x00G\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-20T17:42:51.814956
16901,4,21,b'\x00\x00\x00\x00Cf\x00\x00\x00\x00\x00\x04\xb8\xcbv\xc4',2022-05-21T00:04:57.033047
16902,5,21,b'\x00\x00\x00\x00HL\x11\x00\x00\xe0\x00\x04\xc4\xc9v1',2022-05-21T00:04:57.033047
16903,6,21,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-21T00:04:57.033047
16904,7,21,"b'\x00\x00\x00\x00H2""\x00\x00 \x01\x06\xc4\xc9v\xc5'",2022-05-21T00:04:57.033047
16905,8,21,b'\x00\x00\x00\x00I\x01\x10\x00\x00\x10\x00\x00\x00\x00\x00\xc5',2022-05-21T00:04:57.033047
16906,9,21,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-21T00:04:57.033047
16907,10,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-21T00:04:57.033047
16908,11,21,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16909,12,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16910,13,21,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16911,14,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16912,15,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00K\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-05-21T00:04:57.033047
16913,16,21,b'\x00\x00\x00\x00G\x10\x80\x02)\xa0\x02\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16914,17,21,b'\x00\x00\x00\x00L\xc8`\x01\x010\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16915,18,21,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16916,19,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16917,20,21,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16918,21,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16919,22,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
