seq_nr,entry_nr,script_nr,data,timestamp
682,1,7,b'\x00\x00\x00\x00@X\x00\x00\x00\x00\x00\x02\xb8\xcbv0',2022-04-15T11:23:23.035373
683,2,7,b'\x00\x00\x00\x00B\xdap\x01\x00@\x00\x06\xc4\xc9v1',2022-04-15T11:23:23.035373
684,3,7,b'\x00\x00\x00\x00A^\x00\x00\x00\x00\x00\x02\xb8\xcbv0',2022-04-15T11:23:23.035373
685,4,7,b'\x00\x00\x00\x00B\x97@\x01\x00p\x00\x04\xc4\xc9v1',2022-04-15T11:23:23.035373
686,5,7,b'\x00\x00\x00\x00A`\x00\x00\x00\x00\x00\x02\xb8\xcbv0',2022-04-15T11:23:23.035373
687,6,7,b'\x00\x00\x00\x00C\x93\xd0\x00\x00\xb0\x00\x04\xc4\xc9v1',2022-04-15T11:23:23.035373
688,7,7,b'\x00\x00\x00\x00B\\\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-15T11:23:23.035373
689,8,7,b'\x00\x00\x00\x00D@\x91\x00\x00\xe0\x00\x07\xc4\xc9v1',2022-04-15T11:23:23.035373
690,9,7,b'\x00\x00\x00\x00CZ\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-15T11:23:23.035373
691,10,7,b'\x00\x00\x00\x00D^a\x00\x00\xf0\x00\t\xc4\xc9v1',2022-04-15T11:23:23.035373
692,11,7,b'\x00\x00\x00\x00CZ\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-15T11:23:23.035373
693,12,7,b'\x00\x00\x00\x00D\x86a\x00\x00\x10\x01\n\xc4\xc9v1',2022-04-15T11:23:23.035373
694,13,7,b'\x00\x00\x00\x00D^\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-15T11:23:23.035373
695,14,7,b'\x00\x00\x00\x00EfQ\x00\x00\x10\x01\t\xc4\xc9v1',2022-04-15T11:23:23.035373
696,15,7,b'\x00\x00\x00\x00Ed\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-15T11:23:23.035373
697,16,7,b'\x00\x00\x00\x00E\x0bR\x00\x00\x00\x01\x0b\xc4\xc9v1',2022-04-15T11:23:23.035373
698,17,7,b'\x00\x00\x00\x00Ef\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-15T11:23:23.035373
699,18,7,b'\x00\x00\x00\x00FiA\x00\x00\x10\x01\x06\xc4\xc9v1',2022-04-15T11:23:23.035373
700,19,7,b'\x00\x00\x00\x00F\x1c\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-15T11:23:23.035373
701,20,7,b'\x00\x00\x00\x00Fl \x00\x00\x80\x00\x02\x00\x00\x00\xc5',2022-04-15T11:23:23.035373
702,21,7,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-15T11:23:23.035373
703,22,7,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-15T11:23:23.035373
704,23,7,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
705,24,7,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
706,25,7,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
707,26,7,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
708,27,7,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00G\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-15T11:23:23.035373
709,28,7,b'\x00\x00\x00\x00H\x1bp\x04F\x80\x04\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
710,29,7,b'\x00\x00\x00\x00H\x0b\x11\x00\x000\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
711,30,7,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
712,31,7,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
713,32,7,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
714,33,7,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
715,34,7,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
716,35,7,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
717,36,7,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
718,37,7,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
719,38,7,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-15T11:23:23.035373
720,39,7,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-15T11:23:23.035373
721,40,7,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\xe0',2022-04-15T11:23:23.035373
722,41,7,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-04-15T11:23:23.035373
723,42,7,b'\x00\x00\x00\x00J\x00\xb0\x0c#\xe0\x0c\x82\x0f\xff\x90\xe0',2022-04-15T11:23:23.035373
724,43,7,b'\x00\x00\x00\x00J\x16 \x01\x15@\x01\x1f\x0f\xff\x90\xe1',2022-04-15T11:23:23.035373
725,44,7,b'\x00\x00\x00\x00K\x00\x90\n*\xc0\nr\x0f\xff\x90\xe0',2022-04-15T11:23:23.035373
