seq_nr,entry_nr,script_nr,data,timestamp
483,1,6,b'\xc8\x00\x00\x00H;\x01\x00\x00\xe0\x00\x05\xc4\xc9v1',2022-04-12T15:37:27.427344
484,2,6,b'\xe4\x00\x00\x00DB\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-12T15:37:27.427344
485,3,6,b'\xe6\x00\x00\x00I\xec\x10\x00\x00\x10\x01\x03\xc4\xc9v1',2022-04-12T15:37:27.427344
486,4,6,b'\x02\x01\x00\x00EF\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-12T15:37:27.427344
487,5,6,b'\x04\x01\x00\x00I\xb2\x11\x00\x00 \x01\x05\xc4\xc9v1',2022-04-12T15:37:27.427344
488,6,6,b' \x01\x00\x00ED\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-12T15:37:27.427344
489,7,6,b'#\x01\x00\x00J\xc8\x10\x00\x00 \x01\x03\xc4\xc9v1',2022-04-12T15:37:27.427344
490,8,6,b'>\x01\x00\x00FB\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-12T15:37:27.427344
491,9,6,b'A\x01\x00\x00J\x80\x11\x00\x00\x10\x01\x04\xc4\xc9v1',2022-04-12T15:37:27.427344
492,10,6,b'\\\x01\x00\x00F@\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-12T15:37:27.427344
493,11,6,b'_\x01\x00\x00K[!\x00\x00\x00\x01\x04\xc4\xc9v1',2022-04-12T15:37:27.428324
494,12,6,b'z\x01\x00\x00GB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-12T15:37:27.428324
495,13,6,b'}\x01\x00\x00Ke1\x00\x00\x10\x01\x04\xc4\xc9v1',2022-04-12T15:37:27.428324
496,14,6,b'\x98\x01\x00\x00G>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-12T15:37:27.428324
497,15,6,b'\x9b\x01\x00\x00LfQ\x00\x00\x00\x01\x04\xc4\xc9v1',2022-04-12T15:37:27.428324
498,16,6,b'\xb6\x01\x00\x00HB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-12T15:37:27.428324
499,17,6,b'\xb9\x01\x00\x00Lga\x00\x00\x10\x01\x04\xc4\xc9v1',2022-04-12T15:37:27.428324
500,18,6,b'\xd4\x01\x00\x00HD\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-12T15:37:27.428324
501,19,6,b'\xd7\x01\x00\x00Le\x91\x00\x00\xf0\x00\x04\xc4\xc9v1',2022-04-12T15:37:27.428324
502,20,6,b'\xf6\x01\x00\x00I\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-12T15:37:27.428324
503,21,6,b'\xfe\x01\x00\x00M\xf4P\x00\x00p\x00\x03\x00\x00\x00\xc5',2022-04-12T15:37:27.428324
504,22,6,b'\x14\x02\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-12T15:37:27.428324
505,23,6,b'\x1e\x02\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-12T15:37:27.428324
506,24,6,b'2\x02\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-12T15:37:27.428324
507,25,6,b'<\x02\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
508,26,6,b'P\x02\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-12T15:37:27.428324
509,27,6,b'Z\x02\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
510,28,6,b'\x82\x02\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x8c\x02\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-12T15:37:27.428324
511,29,6,b'\xaa\x02\x00\x00K\x11\xc0\x04GP\x04\x00\xa0\x8f>\x00',2022-04-12T15:37:27.428324
512,30,6,b'\xb7\x02\x00\x00N\xe7\xc0\x02\x00\x10\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
513,31,6,b'\xc8\x02\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-12T15:37:27.428324
514,32,6,b'\xd5\x02\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
515,33,6,b'\xe6\x02\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-12T15:37:27.428324
516,34,6,b'\xf3\x02\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
517,35,6,b'\x04\x03\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-12T15:37:27.428324
518,36,6,b'\x11\x03\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
519,37,6,"b'""\x03\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00'",2022-04-12T15:37:27.428324
520,38,6,b'/\x03\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
521,39,6,b'@\x03\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-12T15:37:27.428324
522,40,6,b'M\x03\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-12T15:37:27.428324
523,41,6,b'^\x03\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\xe0',2022-04-12T15:37:27.428324
524,42,6,b'r\x03\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
525,43,6,b'|\x03\x00\x00M\x05\xf0\x01\x01\xf0\x01\x13\x0f\xf4\x90\xe0\x90\x03\x00\x00P\x07\xd0\x08\x06@\x003\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
526,44,6,b'\x9a\x03\x00\x00M@\xf0\x12\n@\x13\xba\x0f\xf4\x90\xe0\xae\x03\x00\x00P\x05\x00\n\x06P\x008\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
527,45,6,b'\xb8\x03\x00\x00M=\xc0\x12\n\xd0\x12\xbb\x0f\xf4\x90\xe0\xcc\x03\x00\x00P\x05p\x08\x06P\x00/\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
528,46,6,b'\xd6\x03\x00\x00N@p\x12\n\xa0\x12\xbc\x0f\xf4\x90\xe0',2022-04-12T15:37:27.428324
529,47,6,b'\xea\x03\x00\x00P\x05\x10\x08\x08`\x00/\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
530,48,6,b'\xf4\x03\x00\x00N3\x80\x0c\x0cp\x0cz\x0f\xf4\x90\xe0',2022-04-12T15:37:27.428324
531,49,6,b'\x08\x04\x00\x00P\x04\xf0\x07\x07P\x00/\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
532,50,6,b'\x12\x04\x00\x00N3p\n\x0bp\np\x0f\xf4\x90\xe0',2022-04-12T15:37:27.428324
533,51,6,b'&\x04\x00\x00P\x05\x10\x07\x08`\x00)\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
534,52,6,b'0\x04\x00\x00N3\x90\n\x0bp\np\x0f\xf4\x90\xe0',2022-04-12T15:37:27.428324
535,53,6,b'D\x04\x00\x00P\x060\x07\x07`\x00*\x0f\xff\x90\xe1',2022-04-12T15:37:27.428324
536,54,6,b'O\x04\x00\x00N<\xf0\n\r\xa0\nt\x0f\xf4\x90\xe0',2022-04-12T15:37:27.428324
