seq_nr,entry_nr,script_nr,data,timestamp
16310,1,20,b'\x00\x00\x00\x00Q00\x01*\xb0\x025\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16311,2,20,b'\x00\x00\x00\x00S\x0e\xe0\x03\x10\xf0\x00$\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16312,3,20,b'\x00\x00\x00\x00Q5p\x01+\xb0\x02;\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16313,4,20,b'\x00\x00\x00\x00S\x10\xe0\x03\x13\xf0\x00&\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16314,5,20,b'\x00\x00\x00\x00Q/\x80\x01(\xb0\x02<\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16315,6,20,"b""\x00\x00\x00\x00T\x12\xf0\x03\x12\xf0\x00'\x0f\xff\x90\xe1""",2022-05-18T21:00:40.734509
16316,7,20,b'\x00\x00\x00\x00R3\x90\x01.\xe0\x02@\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16317,8,20,b'\x00\x00\x00\x00T\x13`\x03\x14\x10\x01$\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16318,9,20,b'\x00\x00\x00\x00R0\xa0\x01+\x90\x02:\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16319,10,20,b'\x00\x00\x00\x00T\x12\x90\x03\x12\x10\x01%\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16320,11,20,b'\x00\x00\x00\x00R/\xa0\x01)\xb0\x02<\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16321,12,20,b'\x00\x00\x00\x00U\x120\x03\x13@\x01%\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16322,13,20,b'\x00\x00\x00\x00R;\xe0\x011\x00\x03G\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16323,14,20,b'\x00\x00\x00\x00U\x12\x90\x02\x14\x10\x01#\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16324,15,20,b'\x00\x00\x00\x00R-\xd0\x01*\x80\x02:\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16325,16,20,b'\x00\x00\x00\x00U\x11p\x02\x16@\x01#\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16326,17,20,b'\x00\x00\x00\x00R5\x90\x01-\xf0\x02?\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16327,18,20,"b'\x00\x00\x00\x00U\x14\x00\x02\x150\x01""\x0f\xff\x90\xe1'",2022-05-18T21:00:40.734509
16328,19,20,b'\x00\x00\x00\x00R7\xb0\x01/\xd0\x02C\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16329,20,20,b'\x00\x00\x00\x00U\x13\xc0\x01\x140\x01!\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16330,21,20,"b""\x00\x00\x00\x00R.\x90\x01'p\x02<\x0f\xff\x90\xe0""",2022-05-18T21:00:40.734509
16331,22,20,b'\x00\x00\x00\x00U\x13\x00\x02\x17 \x01#\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16332,23,20,b'\x00\x00\x00\x00S0\xa0\x01*\x90\x02<\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16333,24,20,"b'\x00\x00\x00\x00V\x13\xd0\x01\x150\x01""\x0f\xff\x90\xe1'",2022-05-18T21:00:40.734509
16334,25,20,b'\x00\x00\x00\x00SF\xa0\x01:`\x03K\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16335,26,20,"b'\x00\x00\x00\x00V\x14\xb0\x01\x15 \x01""\x0f\xff\x90\xe1'",2022-05-18T21:00:40.734509
16336,27,20,b'\x00\x00\x00\x00S4\xd0\x01-\x90\x02=\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16337,28,20,b'\x00\x00\x00\x00V\x15\xc0\x01\x16@\x01#\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16338,29,20,b'\x00\x00\x00\x00S?\xa0\x017@\x03H\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
