seq_nr,entry_nr,script_nr,data,timestamp
2347,1,12,b'\x00\x00\x00\x00EcQ\x00\x00 \x01\x05\xc4\xc9v1',2022-04-29T03:50:57.066763
2348,2,12,b'\x00\x00\x00\x00FD\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2349,3,12,b'\x00\x00\x00\x00E\xd1P\x00\x00@\x01\x04\xc4\xc9v1',2022-04-29T03:50:57.066763
2350,4,12,b'\x00\x00\x00\x00FH\x00\x00\x00\x00\x00\x02\xb8\xcbv0',2022-04-29T03:50:57.066763
2351,5,12,b'\x00\x00\x00\x00FlQ\x00\x00@\x01\x06\xc4\xc9v1',2022-04-29T03:50:57.066763
2352,6,12,b'\x00\x00\x00\x00GD\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2353,7,12,b'\x00\x00\x00\x00FvQ\x00\x00\x10\x01\x05\xc4\xc9v1',2022-04-29T03:50:57.066763
2354,8,12,b'\x00\x00\x00\x00GB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2355,9,12,b'\x00\x00\x00\x00FKA\x00\x00\xf0\x00\x06\xc4\xc9v1',2022-04-29T03:50:57.066763
2356,10,12,b'\x00\x00\x00\x00GB\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2357,11,12,b'\x00\x00\x00\x00GU1\x00\x00\x00\x01\x05\xc4\xc9v1',2022-04-29T03:50:57.066763
2358,12,12,b'\x00\x00\x00\x00H>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2359,13,12,b'\x00\x00\x00\x00G\xa5!\x00\x00\x00\x01\x06\xc4\xc9v1',2022-04-29T03:50:57.066763
2360,14,12,b'\x00\x00\x00\x00HF\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2361,15,12,b'\x00\x00\x00\x00G\xa0\x11\x00\x00\xe0\x00\x07\xc4\xc9v1',2022-04-29T03:50:57.066763
2362,16,12,b'\x00\x00\x00\x00H@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2363,17,12,b'\x00\x00\x00\x00HJ\x11\x00\x00\x00\x01\x06\xc4\xc9v1',2022-04-29T03:50:57.066763
2364,18,12,b'\x00\x00\x00\x00ID\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T03:50:57.066763
2365,19,12,b'\x00\x00\x00\x00H\xa3\x01\x00\x00\xf0\x00\x07\xc4\xc9v1',2022-04-29T03:50:57.066763
2366,20,12,b'\x00\x00\x00\x00I\x0e\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-29T03:50:57.066763
2367,21,12,b'\x00\x00\x00\x00HW\x00\x00\x00p\x00\x01\x00\x00\x00\xc5',2022-04-29T03:50:57.066763
2368,22,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-29T03:50:57.066763
2369,23,12,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-29T03:50:57.066763
2370,24,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2371,25,12,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2372,26,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2373,27,12,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2374,28,12,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00H\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-29T03:50:57.066763
2375,29,12,b'\x00\x00\x00\x00J1\xf0\x0c\xcc0\x0c\x00\x00\x00\x00\x00',2022-04-29T03:50:57.066763
2376,30,12,b'\x00\x00\x00\x00I\xfd\x10\x00\x00@\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2377,31,12,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2378,32,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2379,33,12,b'\x00\x00\x00\x00J\x01\x00\x00\x00\x10\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2380,34,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2381,35,12,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2382,36,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2383,37,12,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2384,38,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2385,39,12,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2386,40,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T03:50:57.066763
2387,41,12,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T03:50:57.066763
2388,42,12,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2389,43,12,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2390,44,12,b'\x00\x00\x00\x00I\tp\x00\x07p\x00\x0c\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2391,45,12,b'\x00\x00\x00\x00J*\x80\x0c\x0e\xe0\x0c\x8c\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2392,46,12,b'\x00\x00\x00\x00I\x07p\x00\x08\x80\x00\n\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2393,47,12,b'\x00\x00\x00\x00J00\x12\r@\x12\xc3\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2394,48,12,b'\x00\x00\x00\x00I\x07\x80\x00\t\x80\x00\x0c\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
