seq_nr,entry_nr,script_nr,data,timestamp
2406,1,13,b'\x00\x00\x00\x00J@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T05:26:37.896482
2407,2,13,b'\x00\x00\x00\x00Id\x01\x00\x00\xc0\x00\x04\xc4\xc9v1',2022-04-29T05:26:37.896482
2408,3,13,b'\x00\x00\x00\x00K<\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T05:26:37.896482
2409,4,13,"b'\x00\x00\x00\x00J""\x02\x00\x00\xe0\x00\x04\xc4\xc9v1'",2022-04-29T05:26:37.896482
2410,5,13,b'\x00\x00\x00\x00K@\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T05:26:37.896482
2411,6,13,b'\x00\x00\x00\x00J]\x11\x00\x00\xd0\x00\x03\xc4\xc9v1',2022-04-29T05:26:37.896482
2412,7,13,b'\x00\x00\x00\x00K<\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T05:26:37.896482
2413,8,13,b'\x00\x00\x00\x00J\x9c\x11\x00\x00\xe0\x00\x04\xc4\xc9v1',2022-04-29T05:26:37.896482
2414,9,13,b'\x00\x00\x00\x00L>\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-04-29T05:26:37.896482
2415,10,13,b'\x00\x00\x00\x00Kt\x11\x00\x00\xe0\x00\x04\xc4\xc9v1',2022-04-29T05:26:37.896482
2416,11,13,b'\x00\x00\x00\x00L<\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T05:26:37.896482
2417,12,13,b'\x00\x00\x00\x00K\x85\x10\x00\x00\xe0\x00\x01\xc4\xc9v1',2022-04-29T05:26:37.896482
2418,13,13,b'\x00\x00\x00\x00L>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T05:26:37.896482
2419,14,13,b'\x00\x00\x00\x00Kp\x12\x00\x00\xf0\x00\x07\xc4\xc9v1',2022-04-29T05:26:37.896482
2420,15,13,b'\x00\x00\x00\x00M<\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T05:26:37.896482
2421,16,13,b'\x00\x00\x00\x00Kv\x11\x00\x00\xf0\x00\x04\xc4\xc9v1',2022-04-29T05:26:37.896482
