seq_nr,entry_nr,script_nr,data,timestamp
1199,1,10,b'\x00\x00\x00\x00=\x91\x00\x00\x00\x00\x00\x05\xc4\xc9v1',2022-04-27T05:37:20.611565
1200,2,10,b'\x00\x00\x00\x00=^\x00\x00\x00\x00\x00\x03\xb8\xcbv0',2022-04-27T05:37:20.611565
1201,3,10,b'\x00\x00\x00\x00>\x10\x01\x00\x00\x10\x00\n\xc4\xc9v1',2022-04-27T05:37:20.611565
1202,4,10,b'\x00\x00\x00\x00>^\x00\x00\x00\x00\x00\x04\xb8\xcbv0',2022-04-27T05:37:20.611565
1203,5,10,b'\x00\x00\x00\x00>\x8d\x00\x00\x00\x10\x00\x05\xc4\xc9v1',2022-04-27T05:37:20.611565
1204,6,10,b'\x00\x00\x00\x00>d\x00\x00\x00\x00\x00\x05\xb8\xcbv0',2022-04-27T05:37:20.611565
1205,7,10,b'\x00\x00\x00\x00?\xa9\x10\x00\x00 \x00\x06\xc4\xc9v1',2022-04-27T05:37:20.611565
1206,8,10,b'\x00\x00\x00\x00?h\x00\x00\x00\x00\x00\x05\xb8\xcbv0',2022-04-27T05:37:20.611565
1207,9,10,b'\x00\x00\x00\x00?X1\x00\x00 \x00\n\xc4\xc9v1',2022-04-27T05:37:20.611565
1208,10,10,b'\x00\x00\x00\x00?j\x00\x00\x00\x00\x00\x04\xb8\xcbv0',2022-04-27T05:37:20.611565
1209,11,10,b'\x00\x00\x00\x00?\xdcQ\x00\x00 \x00\x0f\xc4\xc9v1',2022-04-27T05:37:20.611565
1210,12,10,b'\x00\x00\x00\x00@p\x00\x00\x00\x00\x00\x04\xb8\xcbv0',2022-04-27T05:37:20.611565
1211,13,10,b'\x00\x00\x00\x00@\x01b\x00\x00 \x00\x13\xc4\xc9v1',2022-04-27T05:37:20.611565
1212,14,10,b'\x00\x00\x00\x00@p\x00\x00\x00\x00\x00\x06\xb8\xcbv0',2022-04-27T05:37:20.611565
1213,15,10,b'\x00\x00\x00\x00@r\x91\x00\x00\x10\x00\x0c\xc4\xc9v1',2022-04-27T05:37:20.611565
1214,16,10,b'\x00\x00\x00\x00Ap\x00\x00\x00\x00\x00\x05\xb8\xcbv0',2022-04-27T05:37:20.611565
1215,17,10,b'\x00\x00\x00\x00@t\xb1\x00\x00 \x00\x0c\xc4\xc9v1',2022-04-27T05:37:20.611565
1216,18,10,b'\x00\x00\x00\x00At\x00\x00\x00\x00\x00\x06\xb8\xcbv0',2022-04-27T05:37:20.611565
1217,19,10,b'\x00\x00\x00\x00Am\xd1\x00\x00 \x00\x0c\xc4\xc9v1',2022-04-27T05:37:20.611565
1218,20,10,b'\x00\x00\x00\x00B!\x00\x00\x00\x00\x00\x01\x00\x00\x00\xc4',2022-04-27T05:37:20.611565
1219,21,10,b'\x00\x00\x00\x00A\x9bp\x00\x00\x10\x00\x04\x00\x00\x00\xc5',2022-04-27T05:37:20.611565
1220,22,10,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-27T05:37:20.611565
1221,23,10,b'\x00\x00\x00\x00A\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-27T05:37:20.611565
1222,24,10,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1223,25,10,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1224,26,10,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1225,27,10,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1226,28,10,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00B\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-27T05:37:20.611565
1227,29,10,b'\x00\x00\x00\x00D\x18@\x04Ep\x04\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1228,30,10,b'\x00\x00\x00\x00C\xd50\x00\x00`\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1229,31,10,b'\x00\x00\x00\x00D\x00\x10\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1230,32,10,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1231,33,10,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1232,34,10,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1233,35,10,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1234,36,10,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1235,37,10,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1236,38,10,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1237,39,10,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-27T05:37:20.611565
1238,40,10,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-27T05:37:20.611565
1239,41,10,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\xe0',2022-04-27T05:37:20.611565
1240,42,10,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\xe1',2022-04-27T05:37:20.611565
1241,43,10,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1242,44,10,b'\x00\x00\x00\x00D\x0b\xa0\x01\x0b\xa0\x00\x16\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1243,45,10,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1244,46,10,"b'\x00\x00\x00\x00D\x10`\x02\x14\x00\x01""\x0f\xff\x90\xe1'",2022-04-27T05:37:20.611565
1245,47,10,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1246,48,10,b'\x00\x00\x00\x00E\x100\x02\x10\x10\x01\x1e\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1247,49,10,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1248,50,10,b'\x00\x00\x00\x00E\x10\xf0\x01\x11\xf0\x00 \x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1249,51,10,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1250,52,10,b'\x00\x00\x00\x00E\r\xb0\x01\x0f\xd0\x00\x19\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1251,53,10,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1252,54,10,b'\x00\x00\x00\x00E\x0b\x90\x01\x0f\xd0\x00\x18\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1253,55,10,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1254,56,10,b'\x00\x00\x00\x00E\x0cp\x01\x0e\xd0\x00\x17\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1255,57,10,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1256,58,10,b'\x00\x00\x00\x00E\n0\x01\x0c\xb0\x00\x14\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1257,59,10,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1258,60,10,b'\x00\x00\x00\x00F\n@\x01\x0b\xb0\x00\x12\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1259,61,10,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1260,62,10,b'\x00\x00\x00\x00F\t@\x01\x0b\xa0\x00\x13\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1261,63,10,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1262,64,10,b'\x00\x00\x00\x00F\x08\x00\x01\n\x80\x00\x10\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
